Attribute mappings:

Model attributes                    	    Incoming attributes
(numeric) começa                    	--> - missing (no match)
(numeric) começo                    	--> - missing (no match)
(numeric) alguem                    	--> 409 (numeric) alguem
(numeric) comentários               	--> 536 (numeric) comentários
(numeric) comentario                	--> - missing (no match)
(numeric) ainda estou               	--> - missing (no match)
(numeric) com um                    	--> - missing (no match)
(numeric) algo                      	--> - missing (no match)
(numeric) apenas                    	--> - missing (no match)
(numeric) certo                     	--> - missing (no match)
(numeric) cel                       	--> 499 (numeric) cel
(numeric) bjs                       	--> - missing (no match)
(numeric) boa                       	--> 333 (numeric) boa
(numeric) causa                     	--> - missing (no match)
(numeric) atualizar                 	--> 419 (numeric) atualizar
(numeric) baixou                    	--> - missing (no match)
(numeric) baixo                     	--> - missing (no match)
(numeric) baixar e                  	--> - missing (no match)
(numeric) baixar esse               	--> - missing (no match)
(numeric) bobo                      	--> - missing (no match)
(numeric) atualizacao               	--> 420 (numeric) atualizacao
(numeric) arruma                    	--> - missing (no match)
(numeric) app é                     	--> - missing (no match)
(numeric) carregar                  	--> - missing (no match)
(numeric) cara                      	--> 507 (numeric) cara
(numeric) cansei                    	--> - missing (no match)
(numeric) bug                       	--> 517 (numeric) bug
(numeric) cabeça                    	--> - missing (no match)
(numeric) bugs                      	--> 515 (numeric) bugs
(numeric) como se                   	--> - missing (no match)
(numeric) agente                    	--> - missing (no match)
(numeric) deus                      	--> - missing (no match)
(numeric) a moto                    	--> - missing (no match)
(numeric) demora pra baixar         	--> - missing (no match)
(numeric) demorado                  	--> - missing (no match)
(numeric) demora muito para baixar  	--> - missing (no match)
(numeric) demais                    	--> 455 (numeric) demais
(numeric) dei                       	--> 492 (numeric) dei
(numeric) de uma                    	--> - missing (no match)
(numeric) de um                     	--> 466 (numeric) de um
(numeric) demora um                 	--> - missing (no match)
(numeric) depois da                 	--> - missing (no match)
(numeric) consegui                  	--> 541 (numeric) consegui
(numeric) a jogar                   	--> 404 (numeric) a jogar
(numeric) a gente                   	--> - missing (no match)
(numeric) depois que                	--> - missing (no match)
(numeric) desse jogo                	--> 458 (numeric) desse jogo
(numeric) dessa                     	--> - missing (no match)
(numeric) desinstalar               	--> - missing (no match)
(numeric) a mesma                   	--> - missing (no match)
(numeric) a minha                   	--> - missing (no match)
(numeric) abri                      	--> - missing (no match)
(numeric) abrir o                   	--> - missing (no match)
(numeric) de ser                    	--> - missing (no match)
(numeric) d+                        	--> 545 (numeric) d+
(numeric) aconselho                 	--> 385 (numeric) aconselho
(numeric) de novo                   	--> 522 (numeric) de novo
(numeric) cú                        	--> - missing (no match)
(numeric) criar                     	--> - missing (no match)
(numeric) cor                       	--> - missing (no match)
(numeric) continua                  	--> - missing (no match)
(numeric) conta                     	--> - missing (no match)
(numeric) da pra jogar              	--> - missing (no match)
(numeric) acho q                    	--> 394 (numeric) acho q
(numeric) ace                       	--> 403 (numeric) ace
(numeric) de baixar                 	--> - missing (no match)
(numeric) de mais                   	--> 531 (numeric) de mais
(numeric) de funcionar              	--> - missing (no match)
(numeric) acaba                     	--> - missing (no match)
(numeric) dai                       	--> - missing (no match)
(numeric) daria                     	--> - missing (no match)
(numeric) dando erro                	--> - missing (no match)
(numeric) ter                       	--> 719 (numeric) ter
(numeric) fdp fdp                   	--> - missing (no match)
(numeric) fdp fdp fdp               	--> - missing (no match)
(numeric) para baixar               	--> 138 (numeric) para baixar
(numeric) outros                    	--> 919 (numeric) outros
(numeric) outras                    	--> - missing (no match)
(numeric) parece ser bom            	--> - missing (no match)
(numeric) passa                     	--> 605 (numeric) passa
(numeric) poderia                   	--> 610 (numeric) poderia
(numeric) muito para baixar         	--> - missing (no match)
(numeric) poderia ter               	--> 611 (numeric) poderia ter
(numeric) mundo                     	--> 941 (numeric) mundo
(numeric) n da                      	--> - missing (no match)
(numeric) nada de                   	--> - missing (no match)
(numeric) na primeira               	--> - missing (no match)
(numeric) o jogo é muito            	--> 881 (numeric) o jogo é muito
(numeric) o que                     	--> 889 (numeric) o que
(numeric) na minha                  	--> 968 (numeric) na minha
(numeric) na hora de                	--> - missing (no match)
(numeric) o meu                     	--> 887 (numeric) o meu
(numeric) n tem                     	--> - missing (no match)
(numeric) n sei                     	--> - missing (no match)
(numeric) muito e                   	--> - missing (no match)
(numeric) por isso                  	--> 614 (numeric) por isso
(numeric) muitas                    	--> 820 (numeric) muitas
(numeric) meu celular               	--> 132 (numeric) meu celular
(numeric) meu deus                  	--> - missing (no match)
(numeric) mudar                     	--> - missing (no match)
(numeric) meu cel                   	--> 780 (numeric) meu cel
(numeric) mesma                     	--> - missing (no match)
(numeric) merece                    	--> 777 (numeric) merece
(numeric) pq                        	--> 651 (numeric) pq
(numeric) precisa                   	--> 648 (numeric) precisa
(numeric) meu galaxy                	--> 779 (numeric) meu galaxy
(numeric) meu tablet                	--> 795 (numeric) meu tablet
(numeric) mil                       	--> - missing (no match)
(numeric) monte de                  	--> - missing (no match)
(numeric) porem                     	--> 632 (numeric) porem
(numeric) motorola                  	--> - missing (no match)
(numeric) mo                        	--> - missing (no match)
(numeric) mim                       	--> 796 (numeric) mim
(numeric) minutos                   	--> - missing (no match)
(numeric) mini                      	--> 797 (numeric) mini
(numeric) o jogo é bom              	--> 882 (numeric) o jogo é bom
(numeric) o jogo e bom              	--> 904 (numeric) o jogo e bom
(numeric) fdp fdp fdp fdp           	--> - missing (no match)
(numeric) no meu celular            	--> 964 (numeric) no meu celular
(numeric) no meu galaxy             	--> 963 (numeric) no meu galaxy
(numeric) no tablet                 	--> - missing (no match)
(numeric) no meu cel                	--> - missing (no match)
(numeric) no meio                   	--> - missing (no match)
(numeric) no galaxy                 	--> 974 (numeric) no galaxy
(numeric) mas é                     	--> 791 (numeric) mas é
(numeric) no começo                 	--> - missing (no match)
(numeric) no meu tablet             	--> 962 (numeric) no meu tablet
(numeric) nunca                     	--> 961 (numeric) nunca
(numeric) o jogo                    	--> 899 (numeric) o jogo
(numeric) mais o                    	--> 861 (numeric) mais o
(numeric) mais e                    	--> 860 (numeric) mais e
(numeric) nunca vi                  	--> - missing (no match)
(numeric) mas e                     	--> 787 (numeric) mas e
(numeric) mas eu                    	--> 786 (numeric) mas eu
(numeric) não da pra                	--> - missing (no match)
(numeric) mas não                   	--> - missing (no match)
(numeric) mas tem                   	--> 789 (numeric) mas tem
(numeric) meio                      	--> 793 (numeric) meio
(numeric) nn                        	--> - missing (no match)
(numeric) nesse jogo                	--> 983 (numeric) nesse jogo
(numeric) nao consigo               	--> 979 (numeric) nao consigo
(numeric) nivel                     	--> 976 (numeric) nivel
(numeric) nesse                     	--> 984 (numeric) nesse
(numeric) no meu                    	--> 965 (numeric) no meu
(numeric) nao consegui              	--> - missing (no match)
(numeric) nao carrega               	--> - missing (no match)
(numeric) não consigo               	--> 934 (numeric) não consigo
(numeric) não é                     	--> - missing (no match)
(numeric) nao e                     	--> 978 (numeric) nao e
(numeric) nao tem                   	--> 980 (numeric) nao tem
(numeric) muito bom mas             	--> 808 (numeric) muito bom mas
(numeric) nenhum                    	--> 985 (numeric) nenhum
(numeric) melhorar                  	--> 77 (numeric) melhorar
(numeric) moto                      	--> 814 (numeric) moto
(numeric) msm                       	--> 813 (numeric) msm
(numeric) nao é                     	--> - missing (no match)
(numeric) muita                     	--> 124 (numeric) muita
(numeric) ne                        	--> - missing (no match)
(numeric) pro                       	--> 153 (numeric) pro
(numeric) problema                  	--> 646 (numeric) problema
(numeric) quase                     	--> 635 (numeric) quase
(numeric) ia                        	--> 260 (numeric) ia
(numeric) seja bom                  	--> - missing (no match)
(numeric) impossível                	--> - missing (no match)
(numeric) sempre                    	--> 598 (numeric) sempre
(numeric) ser bom                   	--> 157 (numeric) ser bom
(numeric) si                        	--> 593 (numeric) si
(numeric) hora de                   	--> - missing (no match)
(numeric) grande                    	--> - missing (no match)
(numeric) igual                     	--> 263 (numeric) igual
(numeric) instala                   	--> - missing (no match)
(numeric) que e                     	--> 638 (numeric) que e
(numeric) jeito                     	--> 185 (numeric) jeito
(numeric) jogar e                   	--> 274 (numeric) jogar e
(numeric) invalido                  	--> - missing (no match)
(numeric) ja vi                     	--> 192 (numeric) ja vi
(numeric) ja baixei                 	--> - missing (no match)
(numeric) itens                     	--> - missing (no match)
(numeric) isso é                    	--> - missing (no match)
(numeric) sei se                    	--> - missing (no match)
(numeric) graficos                  	--> 265 (numeric) graficos
(numeric) grafico                   	--> 261 (numeric) grafico
(numeric) graca                     	--> - missing (no match)
(numeric) filha                     	--> - missing (no match)
(numeric) filho                     	--> 319 (numeric) filho
(numeric) google play               	--> 242 (numeric) google play
(numeric) fika                      	--> - missing (no match)
(numeric) ficou                     	--> 316 (numeric) ficou
(numeric) tem que                   	--> 738 (numeric) tem que
(numeric) feito                     	--> - missing (no match)
(numeric) tem um                    	--> 737 (numeric) tem um
(numeric) fiquei                    	--> 321 (numeric) fiquei
(numeric) tem q                     	--> 739 (numeric) tem q
(numeric) tablet                    	--> 660 (numeric) tablet
(numeric) galaxy pocket             	--> 291 (numeric) galaxy pocket
(numeric) google                    	--> 249 (numeric) google
(numeric) gameloft                  	--> - missing (no match)
(numeric) galaxy ace                	--> 310 (numeric) galaxy ace
(numeric) so que                    	--> 583 (numeric) so que
(numeric) funcionou                 	--> 307 (numeric) funcionou
(numeric) funcionar                 	--> - missing (no match)
(numeric) jogo ate                  	--> - missing (no match)
(numeric) jogo de                   	--> 240 (numeric) jogo de
(numeric) jogo do                   	--> 237 (numeric) jogo do
(numeric) mas ele                   	--> - missing (no match)
(numeric) que o                     	--> 619 (numeric) que o
(numeric) maior                     	--> - missing (no match)
(numeric) que seja                  	--> - missing (no match)
(numeric) mas depois                	--> - missing (no match)
(numeric) mano                      	--> 822 (numeric) mano
(numeric) mal                       	--> - missing (no match)
(numeric) mais eu                   	--> 863 (numeric) mais eu
(numeric) mas nao                   	--> - missing (no match)
(numeric) mas no                    	--> - missing (no match)
(numeric) mas o jogo                	--> 788 (numeric) mas o jogo
(numeric) memória                   	--> - missing (no match)
(numeric) mentira                   	--> - missing (no match)
(numeric) menina                    	--> - missing (no match)
(numeric) memoria                   	--> - missing (no match)
(numeric) que eu                    	--> 639 (numeric) que eu
(numeric) melhorem                  	--> - missing (no match)
(numeric) melhora                   	--> 771 (numeric) melhora
(numeric) mais de                   	--> - missing (no match)
(numeric) lá                        	--> - missing (no match)
(numeric) jogo do mundo             	--> 252 (numeric) jogo do mundo
(numeric) jogo parece ser           	--> - missing (no match)
(numeric) jogo que                  	--> 841 (numeric) jogo que
(numeric) logo                      	--> - missing (no match)
(numeric) se e                      	--> - missing (no match)
(numeric) jogo no                   	--> 184 (numeric) jogo no
(numeric) jogo mais                 	--> 294 (numeric) jogo mais
(numeric) jogo ele                  	--> 323 (numeric) jogo ele
(numeric) jogo e uma merda          	--> - missing (no match)
(numeric) sao                       	--> 594 (numeric) sao
(numeric) jogo tem                  	--> 844 (numeric) jogo tem
(numeric) samsung                   	--> 596 (numeric) samsung
(numeric) quero                     	--> 565 (numeric) quero
(numeric) que tem                   	--> 564 (numeric) que tem
(numeric) que é                     	--> 603 (numeric) que é
(numeric) lg                        	--> 856 (numeric) lg
(numeric) rapido                    	--> 575 (numeric) rapido
(numeric) level                     	--> - missing (no match)
(numeric) ki                        	--> - missing (no match)
(numeric) esperando                 	--> - missing (no match)
(numeric) único problema é          	--> - missing (no match)
(numeric) vem                       	--> - missing (no match)
(numeric) o galaxy                  	--> - missing (no match)
(numeric) no face                   	--> - missing (no match)
(numeric) no meu galaxy y           	--> 966 (numeric) no meu galaxy y
(numeric) no meu lg                 	--> - missing (no match)
(numeric) no nivel                  	--> - missing (no match)
(numeric) no nível                  	--> - missing (no match)
(numeric) no celular                	--> 975 (numeric) no celular
(numeric) niveis                    	--> - missing (no match)
(numeric) net                       	--> - missing (no match)
(numeric) nao vao                   	--> - missing (no match)
(numeric) nao joguei                	--> - missing (no match)
(numeric) nele                      	--> 982 (numeric) nele
(numeric) neste                     	--> - missing (no match)
(numeric) nenhum problema           	--> - missing (no match)
(numeric) no xperia                 	--> - missing (no match)
(numeric) normalmente               	--> - missing (no match)
(numeric) note                      	--> - missing (no match)
(numeric) níveis                    	--> - missing (no match)
(numeric) não tenho                 	--> - missing (no match)
(numeric) nível                     	--> 897 (numeric) nível
(numeric) não consigo parar de      	--> - missing (no match)
(numeric) o app e                   	--> - missing (no match)
(numeric) não sei se                	--> - missing (no match)
(numeric) não consigo parar         	--> - missing (no match)
(numeric) nova                      	--> 972 (numeric) nova
(numeric) novas                     	--> 971 (numeric) novas
(numeric) novamente                 	--> - missing (no match)
(numeric) novos                     	--> 970 (numeric) novos
(numeric) nunca deu                 	--> - missing (no match)
(numeric) numero                    	--> - missing (no match)
(numeric) nao dou                   	--> - missing (no match)
(numeric) nao demora                	--> - missing (no match)
(numeric) n trava                   	--> - missing (no match)
(numeric) muito fixe                	--> - missing (no match)
(numeric) muito facil               	--> - missing (no match)
(numeric) muito fofo                	--> - missing (no match)
(numeric) muito difícil             	--> - missing (no match)
(numeric) muito interessante        	--> - missing (no match)
(numeric) muito divertido e         	--> 949 (numeric) muito divertido e
(numeric) muito da                  	--> 954 (numeric) muito da
(numeric) muito legal mas           	--> - missing (no match)
(numeric) muito bom um dos          	--> - missing (no match)
(numeric) muito bom só              	--> - missing (no match)
(numeric) muito bom vale a          	--> 952 (numeric) muito bom vale a
(numeric) muito com                 	--> - missing (no match)
(numeric) muito boom                	--> 953 (numeric) muito boom
(numeric) muito legal esse jogo     	--> 936 (numeric) muito legal esse jogo
(numeric) muito legal o             	--> - missing (no match)
(numeric) máximo                    	--> - missing (no match)
(numeric) muitoo                    	--> - missing (no match)
(numeric) muito tempo               	--> - missing (no match)
(numeric) muitooo                   	--> - missing (no match)
(numeric) muito muito bom           	--> - missing (no match)
(numeric) muuito                    	--> 960 (numeric) muuito
(numeric) muito rapido              	--> - missing (no match)
(numeric) muito muito               	--> 944 (numeric) muito muito
(numeric) muito legal o jogo        	--> - missing (no match)
(numeric) muito loco                	--> 939 (numeric) muito loco
(numeric) muito legal recomendo     	--> - missing (no match)
(numeric) muito mais                	--> 940 (numeric) muito mais
(numeric) muito mas                 	--> - missing (no match)
(numeric) muito maneiro             	--> 942 (numeric) muito maneiro
(numeric) o ddtank                  	--> - missing (no match)
(numeric) o game                    	--> 898 (numeric) o game
(numeric) versão                    	--> 675 (numeric) versão
(numeric) o jogo e otimo            	--> 902 (numeric) o jogo e otimo
(numeric) os jogos da               	--> - missing (no match)
(numeric) os melhores               	--> - missing (no match)
(numeric) os meus                   	--> - missing (no match)
(numeric) os outros                 	--> - missing (no match)
(numeric) otima                     	--> 923 (numeric) otima
(numeric) os gráficos               	--> - missing (no match)
(numeric) os dias                   	--> - missing (no match)
(numeric) os comentarios            	--> - missing (no match)
(numeric) opção                     	--> - missing (no match)
(numeric) optimus                   	--> 907 (numeric) optimus
(numeric) opções                    	--> 914 (numeric) opções
(numeric) os carros                 	--> 925 (numeric) os carros
(numeric) oque                      	--> - missing (no match)
(numeric) otimo adorei              	--> - missing (no match)
(numeric) otimo amei                	--> - missing (no match)
(numeric) otimo jogo muito bom      	--> - missing (no match)
(numeric) paciencia                 	--> - missing (no match)
(numeric) outros jogos              	--> - missing (no match)
(numeric) pai                       	--> - missing (no match)
(numeric) otimo passatempo          	--> - missing (no match)
(numeric) palavras                  	--> - missing (no match)
(numeric) otimos                    	--> - missing (no match)
(numeric) otimo passa tempo         	--> - missing (no match)
(numeric) otimo mas                 	--> - missing (no match)
(numeric) otimo otimo               	--> - missing (no match)
(numeric) otimo mt                  	--> - missing (no match)
(numeric) otimo para passar         	--> - missing (no match)
(numeric) otimo passa               	--> - missing (no match)
(numeric) otimo para passar o       	--> - missing (no match)
(numeric) online                    	--> 906 (numeric) online
(numeric) oi                        	--> - missing (no match)
(numeric) of                        	--> - missing (no match)
(numeric) o jogo é otimo            	--> 884 (numeric) o jogo é otimo
(numeric) o jogo é legal            	--> - missing (no match)
(numeric) o jogo é viciante         	--> - missing (no match)
(numeric) o jogo é bem              	--> - missing (no match)
(numeric) o jogo é ótimo            	--> - missing (no match)
(numeric) o jogo é excelente        	--> - missing (no match)
(numeric) o jogo viciante           	--> - missing (no match)
(numeric) o melhor do               	--> - missing (no match)
(numeric) o jogo em                 	--> 892 (numeric) o jogo em
(numeric) o jogo eh                 	--> 900 (numeric) o jogo eh
(numeric) o jogo em si              	--> - missing (no match)
(numeric) o jogo muito              	--> 886 (numeric) o jogo muito
(numeric) o jogo mas                	--> - missing (no match)
(numeric) o melhor de               	--> - missing (no match)
(numeric) o melhor que              	--> - missing (no match)
(numeric) ocupa                     	--> - missing (no match)
(numeric) o único problema          	--> - missing (no match)
(numeric) o único                   	--> - missing (no match)
(numeric) o único problema é        	--> - missing (no match)
(numeric) o tempo e                 	--> 905 (numeric) o tempo e
(numeric) obrigado                  	--> - missing (no match)
(numeric) o unico                   	--> - missing (no match)
(numeric) o seu                     	--> - missing (no match)
(numeric) o nome                    	--> - missing (no match)
(numeric) o o o                     	--> - missing (no match)
(numeric) o o                       	--> - missing (no match)
(numeric) o q                       	--> - missing (no match)
(numeric) o ruim                    	--> 888 (numeric) o ruim
(numeric) o resto                   	--> - missing (no match)
(numeric) muito bom podem baixar    	--> - missing (no match)
(numeric) muito bom pena            	--> - missing (no match)
(numeric) muito bom para passar     	--> - missing (no match)
(numeric) muito bom otimo jogo      	--> - missing (no match)
(numeric) liso                      	--> - missing (no match)
(numeric) loco                      	--> 854 (numeric) loco
(numeric) loko                      	--> 857 (numeric) loko
(numeric) lol                       	--> - missing (no match)
(numeric) louco                     	--> 853 (numeric) louco
(numeric) linha                     	--> - missing (no match)
(numeric) lindo                     	--> - missing (no match)
(numeric) leve                      	--> 865 (numeric) leve
(numeric) legal só                  	--> - missing (no match)
(numeric) legal so                  	--> - missing (no match)
(numeric) legal é                   	--> 866 (numeric) legal é
(numeric) lembra                    	--> - missing (no match)
(numeric) legal é muito             	--> - missing (no match)
(numeric) mae                       	--> - missing (no match)
(numeric) mais esse                 	--> - missing (no match)
(numeric) mais forte                	--> - missing (no match)
(numeric) mas esse                  	--> - missing (no match)
(numeric) mas demora                	--> - missing (no match)
(numeric) mas mesmo                 	--> - missing (no match)
(numeric) mas acho                  	--> - missing (no match)
(numeric) mas mesmo assim           	--> - missing (no match)
(numeric) mas as                    	--> - missing (no match)
(numeric) mas a                     	--> - missing (no match)
(numeric) mais legal                	--> 862 (numeric) mais legal
(numeric) mais pra                  	--> - missing (no match)
(numeric) mais o jogo               	--> 838 (numeric) mais o jogo
(numeric) mais tem                  	--> - missing (no match)
(numeric) manero                    	--> - missing (no match)
(numeric) mais é                    	--> 823 (numeric) mais é
(numeric) legal pra                 	--> - missing (no match)
(numeric) legal para                	--> - missing (no match)
(numeric) legal o jogo é            	--> - missing (no match)
(numeric) kkkkkk                    	--> - missing (no match)
(numeric) kkkkk                     	--> - missing (no match)
(numeric) l3                        	--> 834 (numeric) l3
(numeric) kkk                       	--> 832 (numeric) kkk
(numeric) l5                        	--> - missing (no match)
(numeric) kkkk                      	--> 835 (numeric) kkkk
(numeric) kk                        	--> - missing (no match)
(numeric) lega                      	--> - missing (no match)
(numeric) juntar                    	--> - missing (no match)
(numeric) joguem                    	--> - missing (no match)
(numeric) já baixei                 	--> - missing (no match)
(numeric) kairosoft                 	--> - missing (no match)
(numeric) já joguei                 	--> - missing (no match)
(numeric) lag                       	--> - missing (no match)
(numeric) legais                    	--> 850 (numeric) legais
(numeric) legal o jogo e            	--> - missing (no match)
(numeric) legal mesmo               	--> - missing (no match)
(numeric) legal eu recomendo        	--> - missing (no match)
(numeric) legal muito legal         	--> - missing (no match)
(numeric) legal ele                 	--> - missing (no match)
(numeric) legal no                  	--> - missing (no match)
(numeric) legal eu gostei           	--> - missing (no match)
(numeric) legal e viciante          	--> - missing (no match)
(numeric) legal ainda               	--> - missing (no match)
(numeric) legal da                  	--> - missing (no match)
(numeric) legal amei                	--> - missing (no match)
(numeric) legal de                  	--> - missing (no match)
(numeric) legal e divertido         	--> - missing (no match)
(numeric) legal demais              	--> - missing (no match)
(numeric) mas muito                 	--> - missing (no match)
(numeric) mas o jogo é              	--> - missing (no match)
(numeric) mas pelos                 	--> - missing (no match)
(numeric) mt legal                  	--> 818 (numeric) mt legal
(numeric) mt bom o                  	--> 817 (numeric) mt bom o
(numeric) mto bom jogo              	--> - missing (no match)
(numeric) ms                        	--> - missing (no match)
(numeric) mto viciante              	--> - missing (no match)
(numeric) mt bom e                  	--> - missing (no match)
(numeric) moedas                    	--> 815 (numeric) moedas
(numeric) muinto                    	--> - missing (no match)
(numeric) minha filha               	--> - missing (no match)
(numeric) min                       	--> - missing (no match)
(numeric) minha filha adorou        	--> - missing (no match)
(numeric) modos                     	--> - missing (no match)
(numeric) modo                      	--> 804 (numeric) modo
(numeric) mtu                       	--> - missing (no match)
(numeric) muito a                   	--> - missing (no match)
(numeric) mi                        	--> - missing (no match)
(numeric) muito bom mais            	--> - missing (no match)
(numeric) muito bom jogo viciante   	--> - missing (no match)
(numeric) muito bom muito legal     	--> - missing (no match)
(numeric) muito bom e muito         	--> - missing (no match)
(numeric) muito bom no              	--> - missing (no match)
(numeric) muito bom este jogo       	--> - missing (no match)
(numeric) muito bom baixem          	--> 810 (numeric) muito bom baixem
(numeric) muito bacana              	--> - missing (no match)
(numeric) muito bem no meu          	--> - missing (no match)
(numeric) muito bem feito           	--> - missing (no match)
(numeric) muito boa                 	--> - missing (no match)
(numeric) muito bom amei            	--> - missing (no match)
(numeric) muito bom add             	--> - missing (no match)
(numeric) milestone                 	--> - missing (no match)
(numeric) meu pai                   	--> - missing (no match)
(numeric) mas poderia               	--> 784 (numeric) mas poderia
(numeric) media                     	--> - missing (no match)
(numeric) me ajudem                 	--> - missing (no match)
(numeric) medo                      	--> - missing (no match)
(numeric) me add no                 	--> - missing (no match)
(numeric) mega                      	--> - missing (no match)
(numeric) me adicione               	--> - missing (no match)
(numeric) me add ae                 	--> - missing (no match)
(numeric) melhor e                  	--> - missing (no match)
(numeric) mas trava                 	--> - missing (no match)
(numeric) mas se                    	--> - missing (no match)
(numeric) massa esse                	--> - missing (no match)
(numeric) me adc                    	--> - missing (no match)
(numeric) massa esse jogo           	--> - missing (no match)
(numeric) melhor de todos           	--> - missing (no match)
(numeric) melhor jogo que ja        	--> - missing (no match)
(numeric) meu nome                  	--> - missing (no match)
(numeric) meu galaxy y              	--> 778 (numeric) meu galaxy y
(numeric) meu e                     	--> - missing (no match)
(numeric) meu jogo                  	--> - missing (no match)
(numeric) meu cla                   	--> - missing (no match)
(numeric) meu lg                    	--> - missing (no match)
(numeric) meu codigo                	--> - missing (no match)
(numeric) mesmo assim               	--> - missing (no match)
(numeric) melhor q                  	--> - missing (no match)
(numeric) melhor se                 	--> - missing (no match)
(numeric) melhor que                	--> 772 (numeric) melhor que
(numeric) melhores jogos que        	--> 775 (numeric) melhores jogos que
(numeric) mente                     	--> - missing (no match)
(numeric) melhores que              	--> - missing (no match)
(numeric) para a                    	--> - missing (no match)
(numeric) para android              	--> - missing (no match)
(numeric) para as                   	--> - missing (no match)
(numeric) show muito                	--> - missing (no match)
(numeric) todas as                  	--> 726 (numeric) todas as
(numeric) todo dia                  	--> - missing (no match)
(numeric) todo mundo                	--> - missing (no match)
(numeric) todos os carros           	--> 740 (numeric) todos os carros
(numeric) todos os jogos            	--> - missing (no match)
(numeric) to no                     	--> - missing (no match)
(numeric) tirando isso              	--> 716 (numeric) tirando isso
(numeric) tirando                   	--> 720 (numeric) tirando
(numeric) tipo de                   	--> - missing (no match)
(numeric) testar                    	--> - missing (no match)
(numeric) tipo de jogo              	--> - missing (no match)
(numeric) tipos de                  	--> - missing (no match)
(numeric) tipos                     	--> - missing (no match)
(numeric) tomara                    	--> - missing (no match)
(numeric) tomara que                	--> - missing (no match)
(numeric) tranquilo                 	--> - missing (no match)
(numeric) um otimo                  	--> 754 (numeric) um otimo
(numeric) um jogo muito bom         	--> 755 (numeric) um jogo muito bom
(numeric) um otimo jogo             	--> - missing (no match)
(numeric) um dos melhores que       	--> - missing (no match)
(numeric) um pouco para             	--> - missing (no match)
(numeric) um jogo muito             	--> 756 (numeric) um jogo muito
(numeric) um celular                	--> 766 (numeric) um celular
(numeric) trava no                  	--> - missing (no match)
(numeric) tô                        	--> - missing (no match)
(numeric) tudo de                   	--> - missing (no match)
(numeric) u u                       	--> - missing (no match)
(numeric) um bom passa tempo        	--> - missing (no match)
(numeric) um bom passa              	--> - missing (no match)
(numeric) ter um                    	--> 717 (numeric) ter um
(numeric) tenho um                  	--> - missing (no match)
(numeric) tenho todos               	--> 727 (numeric) tenho todos
(numeric) sobre                     	--> - missing (no match)
(numeric) so tem                    	--> 579 (numeric) so tem
(numeric) sua ordem                 	--> - missing (no match)
(numeric) so nao                    	--> 580 (numeric) so nao
(numeric) super rapido              	--> - missing (no match)
(numeric) so q                      	--> - missing (no match)
(numeric) so falta                  	--> - missing (no match)
(numeric) super viciante            	--> - missing (no match)
(numeric) simples mas               	--> 582 (numeric) simples mas
(numeric) simples e                 	--> 590 (numeric) simples e
(numeric) sistema                   	--> - missing (no match)
(numeric) smartphone                	--> - missing (no match)
(numeric) sistema de                	--> - missing (no match)
(numeric) super recomendo           	--> - missing (no match)
(numeric) só acho                   	--> - missing (no match)
(numeric) tenho o                   	--> 728 (numeric) tenho o
(numeric) tem uma                   	--> 730 (numeric) tem uma
(numeric) tem o                     	--> 736 (numeric) tem o
(numeric) tempo e                   	--> 729 (numeric) tempo e
(numeric) tbm                       	--> 734 (numeric) tbm
(numeric) tempos                    	--> - missing (no match)
(numeric) tds                       	--> - missing (no match)
(numeric) tb                        	--> - missing (no match)
(numeric) só não                    	--> - missing (no match)
(numeric) só tem                    	--> - missing (no match)
(numeric) só q                      	--> - missing (no match)
(numeric) tab                       	--> 659 (numeric) tab
(numeric) tablet e                  	--> - missing (no match)
(numeric) tab 2                     	--> - missing (no match)
(numeric) um problema               	--> - missing (no match)
(numeric) um tempo                  	--> - missing (no match)
(numeric) um ótimo                  	--> 745 (numeric) um ótimo
(numeric) é mais                    	--> - missing (no match)
(numeric) é legal mas               	--> - missing (no match)
(numeric) é mt                      	--> 695 (numeric) é mt
(numeric) é dificil                 	--> - missing (no match)
(numeric) é mt bom                  	--> 706 (numeric) é mt bom
(numeric) é excelente               	--> - missing (no match)
(numeric) é de                      	--> - missing (no match)
(numeric) é muito bom e             	--> - missing (no match)
(numeric) várias                    	--> - missing (no match)
(numeric) vou dar 5 estrelas        	--> - missing (no match)
(numeric) vários                    	--> - missing (no match)
(numeric) é bem legal               	--> - missing (no match)
(numeric) vício                     	--> - missing (no match)
(numeric) é mto                     	--> 705 (numeric) é mto
(numeric) é muito viciante          	--> - missing (no match)
(numeric) vou dar 4                 	--> - missing (no match)
(numeric) ótimo o jogo              	--> 699 (numeric) ótimo o jogo
(numeric) ótimo o                   	--> 696 (numeric) ótimo o
(numeric) ótimo pra passar          	--> - missing (no match)
(numeric) ótimo eu                  	--> - missing (no match)
(numeric) único                     	--> - missing (no match)
(numeric) ótimo mas                 	--> - missing (no match)
(numeric) ótima                     	--> - missing (no match)
(numeric) é o melhor jogo           	--> 712 (numeric) é o melhor jogo
(numeric) é só                      	--> - missing (no match)
(numeric) é q                       	--> - missing (no match)
(numeric) é um jogo                 	--> 691 (numeric) é um jogo
(numeric) é um ótimo                	--> - missing (no match)
(numeric) é um pouco                	--> - missing (no match)
(numeric) vou dar 4 estrelas        	--> - missing (no match)
(numeric) vou baixar                	--> - missing (no match)
(numeric) uma vez                   	--> - missing (no match)
(numeric) vao se                    	--> - missing (no match)
(numeric) vampiros                  	--> - missing (no match)
